List of Shark Tank episodes


# List of Shark Tank episodes



*Shark Tank* is an American reality television series produced by Mark Burnett.
The show features a panel of investors called "sharks," who decide whether to invest as entrepreneurs make business presentations on their company or product. The sharks often find weaknesses and faults in an entrepreneur's concept, product, or business model. Some of the investors try to soften the impact of rejection, like panel member Lori Greiner, while others such as Kevin O'Leary can be "brutal" and show "no patience even for tales of hardship." The sharks are paid as cast stars of the show, but the money they invest is their own. The entrepreneur can make a handshake deal (gentleman's agreement) on the show if a panel member is interested. However, if all of the panel members opt out, the entrepreneur leaves empty-handed. In 2015, a companion spin-off series called *Beyond the Tank* premiered, which follows up on some of the businesses that have appeared on the show. In this spin-off series it was revealed that sharks can still make a deal with a business that was rejected in the "tank".

As of January 31, 2025,ᵘᵖᵈᵃᵗᵉ 349 episodes of *Shark Tank* have aired, currently in its sixteenth season. *Shark Tank*'s sixteenth season premiered on October 18, 2024.


## Series overview


| Season | Episodes | | Originally released | |
| --- | --- | --- | --- | --- |
| First released | Last released |
| 1 | 14 | | August 9, 2009 (2009-08-09) | February 5, 2010 (2010-02-05) |
| 2 | 9 | | March 20, 2011 (2011-03-20) | May 13, 2011 (2011-05-13) |
| 3 | 15 | | January 20, 2012 (2012-01-20) | May 18, 2012 (2012-05-18) |
| 4 | 26 | | September 14, 2012 (2012-09-14) | May 17, 2013 (2013-05-17) |
| 5 | 29 | | September 20, 2013 (2013-09-20) | May 16, 2014 (2014-05-16) |
| 6 | 29 | | September 26, 2014 (2014-09-26) | May 15, 2015 (2015-05-15) |
| 7 | 29 | | September 25, 2015 (2015-09-25) | May 20, 2016 (2016-05-20) |
| 8 | 24 | | September 23, 2016 (2016-09-23) | May 12, 2017 (2017-05-12) |
| 9 | 24 | | October 1, 2017 (2017-10-01) | February 25, 2018 (2018-02-25) |
| 10 | 23 | | October 7, 2018 (2018-10-07) | May 12, 2019 (2019-05-12) |
| 11 | 24 | | September 29, 2019 (2019-09-29) | May 15, 2020 (2020-05-15) |
| 12 | 25 | | October 16, 2020 (2020-10-16) | May 21, 2021 (2021-05-21) |
| 13 | 24 | | October 8, 2021 (2021-10-08) | May 20, 2022 (2022-05-20) |
| 14 | 22 | | September 23, 2022 (2022-09-23) | May 19, 2023 (2023-05-19) |
| 15 | 22 | | September 29, 2023 (2023-09-29) | May 3, 2024 (2024-05-03) |
| 16 | TBA | | October 18, 2024 (2024-10-18) | TBA |



## Episodes

"Yes", when displayed in the main season articles, means one or more Sharks initiated a deal; it may or may not be finalized after completing a due diligence process.


### Season 1 (2009–2010)

Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, and Robert Herjavec appear as the sharks in every episode this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| 176 | 1 | "Episode 1" | October 1, 2017 (2017-10-01) | 903 | 5.12 |
| 177 | 2 | "Episode 2" | October 1, 2017 (2017-10-01) | 904 | 5.12 |
| 178 | 3 | "Episode 3" | October 8, 2017 (2017-10-08) | 906 | 4.73 |
| 179 | 4 | "Episode 4" | October 15, 2017 (2017-10-15) | 901 | 4.64 |
| 180 | 5 | "Episode 5" | October 22, 2017 (2017-10-22) | 825 | 4.29 |
| 181 | 6 | "Episode 6" | October 29, 2017 (2017-10-29) | 902 | 3.51 |
| 182 | 7 | "Episode 7" | October 29, 2017 (2017-10-29) | 821 | 3.18 |
| 183 | 8 | "Episode 8" | November 5, 2017 (2017-11-05) | 905 | 4.03 |
| 184 | 9 | "Episode 9" | November 5, 2017 (2017-11-05) | 914 | 3.32 |
| 185 | 10 | "Episode 10" | November 12, 2017 (2017-11-12) | 912 | 4.24 |
| 186 | 11 | "Episode 11" | November 12, 2017 (2017-11-12) | 907 | 3.63 |
| 187 | 12 | "Episode 12" | November 26, 2017 (2017-11-26) | 909 | 4.07 |
| 188 | 13 | "Episode 13" | December 3, 2017 (2017-12-03) | 910 | 3.70 |
| 189 | 14 | "Episode 14" | January 7, 2018 (2018-01-07) | 915 | 4.68 |
| 190 | 15 | "Episode 15" | January 7, 2018 (2018-01-07) | 916 | 3.86 |
| 191 | 16 | "Episode 16" | January 14, 2018 (2018-01-14) | 908 | 5.40 |
| 192 | 17 | "Episode 17" | January 14, 2018 (2018-01-14) | 911 | 4.65 |
| 193 | 18 | "Episode 18" | January 21, 2018 (2018-01-21) | 917 | 3.94 |
| 194 | 19 | "Episode 19" | January 21, 2018 (2018-01-21) | 913 | 3.76 |
| 195 | 20 | "Episode 20" | January 28, 2018 (2018-01-28) | 918 | 4.52 |
| 196 | 21 | "Episode 21" | January 28, 2018 (2018-01-28) | 919 | 3.90 |
| 197 | 22 | "Episode 22" | February 11, 2018 (2018-02-11) | 920 | 2.87 |
| 198 | 23 | "Episode 23" | February 18, 2018 (2018-02-18) | 921 | 3.12 |
| 199 | 24 | "Episode 24" | February 25, 2018 (2018-02-25) | 922 | 3.15 |


### Season 10 (2018–19)

Guest sharks for this season, subtitled "A Decade of Dreams," include Jamie Siminoff, the first guest shark to have sought a deal on the show (the sharks passed on his company Doorbot, now known as Ring).

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 200 | 1 | "Episode 1" | October 7, 2018 (2018-10-07) | 1001 | 2.96 |
| 201 | 2 | "Episode 2" | October 14, 2018 (2018-10-14) | 1003 | 3.64 |
| 202 | 3 | "Episode 3" | October 21, 2018 (2018-10-21) | 1002 | 3.90 |
| 203 | 4 | "Episode 4" | October 28, 2018 (2018-10-28) | 1004 | 3.26 |
| 204 | 5 | "Episode 5" | November 18, 2018 (2018-11-18) | 1006 | 3.51 |
| 205 | 6 | "Episode 6" | November 25, 2018 (2018-11-25) | 1007 | 3.48 |
| 206 | 7 | "Episode 7" | December 2, 2018 (2018-12-02) | 1012 | 3.44 |
| 207 | 8 | "Episode 8" | December 9, 2018 (2018-12-09) | 1005 | 3.40 |
| 208 | 9 | "Episode 9" | January 6, 2019 (2019-01-06) | 1008 | 3.70 |
| 209 | 10 | "Episode 10" | January 13, 2019 (2019-01-13) | 923 | 4.31 |
| 210 | 11 | "Episode 11" | January 20, 2019 (2019-01-20) | 1010 | 2.82 |
| 211 | 12 | "Episode 12" | January 27, 2019 (2019-01-27) | 1011 | 4.45 |
| 212 | 13 | "Episode 13" | January 27, 2019 (2019-01-27) | 1009 | 3.79 |
| 213 | 14 | "Episode 14" | March 3, 2019 (2019-03-03) | 1016 | 4.13 |
| 214 | 15 | "Episode 15" | March 10, 2019 (2019-03-10) | 1015 | 3.75 |
| 215 | 16 | "Episode 16" | March 17, 2019 (2019-03-17) | 1013 | 3.77 |
| 216 | 17 | "Episode 17" | March 24, 2019 (2019-03-24) | 1014 | 3.80 |
| 217 | 18 | "Episode 18" | April 7, 2019 (2019-04-07) | 1018 | 3.70 |
| 218 | 19 | "Episode 19" | April 14, 2019 (2019-04-14) | 1017 | 3.80 |
| 219 | 20 | "Episode 20" | April 21, 2019 (2019-04-21) | 1019 | 3.82 |
| 220 | 21 | "Episode 21" | April 28, 2019 (2019-04-28) | 1020 | 4.06 |
| 221 | 22 | "Episode 22" | May 5, 2019 (2019-05-05) | 1021 | 3.62 |
| 222 | 23 | "Episode 23" | May 12, 2019 (2019-05-12) | 1022 | 3.87 |


### Season 11 (2019–20)

Guest sharks this season include Katrina Lake, founder and CEO of Stitch Fix; Daniel Lubetzky, founder and CEO of Kind; tennis player Maria Sharapova; and Anne Wojcicki, CEO and co-founder of 23andMe. Recurring Sharks include Rohan Oza and Matt Higgins.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 223 | 1 | "Episode 1" | September 29, 2019 (2019-09-29) | 1101 | 3.82 |
| 224 | 2 | "Episode 2" | October 6, 2019 (2019-10-06) | 1102 | 3.84 |
| 225 | 3 | "Episode 3" | October 13, 2019 (2019-10-13) | 1104 | 3.56 |
| 226 | 4 | "Episode 4" | October 20, 2019 (2019-10-20) | 1105 | 3.28 |
| 227 | 5 | "Episode 5" | October 27, 2019 (2019-10-27) | 1103 | 2.89 |
| 228 | 6 | "Episode 6" | November 3, 2019 (2019-11-03) | 1107 | 3.44 |
| 229 | 7 | "Episode 7" | November 10, 2019 (2019-11-10) | 1109 | 3.51 |
| 230 | 8 | "Episode 8" | November 17, 2019 (2019-11-17) | 1111 | 3.30 |
| 231 | 9 | "Episode 9" | December 1, 2019 (2019-12-01) | 1110 | 2.92 |
| 232 | 10 | "Episode 10" | January 5, 2020 (2020-01-05) | 1108 | 2.85 |
| 233 | 11 | "Episode 11" | January 12, 2020 (2020-01-12) | 1112 | 2.75 |
| 234 | 12 | "Episode 12" | January 19, 2020 (2020-01-19) | 1115 | 2.72 |
| 235 | 13 | "Episode 13" | February 28, 2020 (2020-02-28) | 1113 | 4.14 |
| 236 | 14 | "Episode 14" | March 6, 2020 (2020-03-06) | 1106 | 4.34 |
| 237 | 15 | "Episode 15" | March 13, 2020 (2020-03-13) | 1118 | 4.72 |
| 238 | 16 | "Episode 16" | March 20, 2020 (2020-03-20) | 1117 | 5.99 |
| 239 | 17 | "Episode 17" | March 27, 2020 (2020-03-27) | 1116 | 5.27 |
| 240 | 18 | "Episode 18" | April 3, 2020 (2020-04-03) | 1119 | 5.19 |
| 241 | 19 | "Episode 19" | April 10, 2020 (2020-04-10) | 1120 | 4.83 |
| 242 | 20 | "Episode 20" | May 1, 2020 (2020-05-01) | 1121 | 4.82 |
| 243 | 21 | "Episode 21" | May 6, 2020 (2020-05-06) | 1114 | 2.39 |
| 244 | 22 | "Episode 22" | May 8, 2020 (2020-05-08) | 1123 | 4.55 |
| 245 | 23 | "Episode 23" | May 13, 2020 (2020-05-13) | 1122 | 2.27 |
| 246 | 24 | "Episode 24" | May 15, 2020 (2020-05-15) | 1124 | 4.55 |


### Season 12 (2020–21)

Guest sharks this season include Blake Mycoskie, founder of TOMS and co-founder of Madefor, and Kendra Scott, founder and CEO of Kendra Scott LLC. Returning guest Sharks include Alex Rodriguez, baseball player and founder and CEO of A-Rod Corp, and Daniel Lubetzky, founder and executive chairman of Kind.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 247 | 1 | "Episode 1" | October 16, 2020 (2020-10-16) | 1201 | 4.03 |
| 248 | 2 | "Episode 2" | October 23, 2020 (2020-10-23) | 1202 | 3.90 |
| 249 | 3 | "Episode 3" | October 30, 2020 (2020-10-30) | 1203 | 4.42 |
| 250 | 4 | "Episode 4" | November 6, 2020 (2020-11-06) | 1205 | 2.31 |
| 251 | 5 | "Episode 5" | November 13, 2020 (2020-11-13) | 1204 | 4.55 |
| 252 | 6 | "Episode 6" | November 20, 2020 (2020-11-20) | 1206 | 4.29 |
| 253 | 7 | "Episode 7" | December 4, 2020 (2020-12-04) | 1207 | 4.06 |
| 254 | 8 | "Episode 8" | December 11, 2020 (2020-12-11) | 1125 | 3.98 |
| 255 | 9 | "Episode 9" | January 8, 2021 (2021-01-08) | 1210 | 4.68 |
| 256 | 10 | "Episode 10" | January 15, 2021 (2021-01-15) | 1211 | 4.39 |
| 257 | 11 | "Episode 11" | January 22, 2021 (2021-01-22) | 1213 | 4.20 |
| 258 | 12 | "Episode 12" | February 5, 2021 (2021-02-05) | 1208 | 4.68 |
| 259 | 13 | "Episode 13" | February 12, 2021 (2021-02-12) | 1209 | 4.38 |
| 260 | 14 | "Episode 14" | February 19, 2021 (2021-02-19) | 1214 | 4.64 |
| 261 | 15 | "Episode 15" | February 26, 2021 (2021-02-26) | 1212 | 4.60 |
| 262 | 16 | "Episode 16" | March 5, 2021 (2021-03-05) | 1217 | 4.62 |
| 263 | 17 | "Episode 17" | March 12, 2021 (2021-03-12) | 1216 | 4.08 |
| 264 | 18 | "Episode 18" | March 26, 2021 (2021-03-26) | 1219 | 4.02 |
| 265 | 19 | "Episode 19" | April 2, 2021 (2021-04-02) | 1220 | 3.88 |
| 266 | 20 | "Episode 20" | April 9, 2021 (2021-04-09) | 1215 | 4.31 |
| 267 | 21 | "Episode 21" | April 16, 2021 (2021-04-16) | 1218 | 4.07 |
| 268 | 22 | "Episode 22" | April 23, 2021 (2021-04-23) | 1224 | 4.13 |
| 269 | 23 | "Episode 23" | May 7, 2021 (2021-05-07) | 1223 | 3.61 |
| 270 | 24 | "Episode 24" | May 14, 2021 (2021-05-14) | 1221 | 3.60 |
| 271 | 25 | "Episode 25" | May 21, 2021 (2021-05-21) | 1222 | 3.55 |


### Season 13 (2021–22)

Guest sharks this season include Emma Grede, CEO and co-founder of Good American and founding partner of Skims; actor and comedian Kevin Hart; Peter Jones, dragon on *Dragons' Den*; Daniel Lubetzky, founder and executive chairman of Kind; and Nirav Tolia, co-founder of Nextdoor.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 272 | 1 | "Episode 1" | October 8, 2021 (2021-10-08) | 1301 | 3.72 |
| 273 | 2 | "Episode 2" | October 15, 2021 (2021-10-15) | 1302 | 3.58 |
| 274 | 3 | "Episode 3" | October 22, 2021 (2021-10-22) | 1304 | 3.55 |
| 275 | 4 | "Episode 4" | October 29, 2021 (2021-10-29) | 1303 | 3.80 |
| 276 | 5 | "Episode 5" | November 5, 2021 (2021-11-05) | 1306 | 3.95 |
| 277 | 6 | "Episode 6" | November 12, 2021 (2021-11-12) | 1307 | 3.58 |
| 278 | 7 | "Episode 7" | November 19, 2021 (2021-11-19) | 1310 | 4.34 |
| 279 | 8 | "Episode 8" | December 10, 2021 (2021-12-10) | 1308 | 3.57 |
| 280 | 9 | "Episode 9" | December 17, 2021 (2021-12-17) | 1311 | 3.67 |
| 281 | 10 | "Episode 10" | January 7, 2022 (2022-01-07) | 1312 | 4.59 |
| 282 | 11 | "Episode 11" | January 14, 2022 (2022-01-14) | 1309 | 3.85 |
| 283 | 12 | "Episode 12" | January 21, 2022 (2022-01-21) | 1305 | 4.20 |
| 284 | 13 | "Episode 13" | January 28, 2022 (2022-01-28) | 1314 | 3.90 |
| 285 | 14 | "Episode 14" | February 25, 2022 (2022-02-25) | 1315 | 3.45 |
| 286 | 15 | "Episode 15" | March 11, 2022 (2022-03-11) | 1317 | 3.55 |
| 287 | 16 | "Episode 16" | March 18, 2022 (2022-03-18) | 1320 | 3.43 |
| 288 | 17 | "Episode 17" | March 25, 2022 (2022-03-25) | 1316 | 3.43 |
| 289 | 18 | "Episode 18" | April 1, 2022 (2022-04-01) | 1318 | 3.50 |
| 290 | 19 | "Episode 19" | April 8, 2022 (2022-04-08) | 1321 | 3.76 |
| 291 | 20 | "Episode 20" | April 15, 2022 (2022-04-15) | 1319 | 3.74 |
| 292 | 21 | "Episode 21" | May 2, 2022 (2022-05-02) | 1322 | 3.56 |
| 293 | 22 | "Episode 22" | May 6, 2022 (2022-05-06) | 1323 | 3.62 |
| 294 | 23 | "Episode 23" | May 13, 2022 (2022-05-13) | 1324 | 3.34 |
| 295 | 24 | "Episode 24" | May 20, 2022 (2022-05-20) | 1313 | 3.59 |


### Season 14 (2022–23)

Guest sharks this season include Emma Grede, CEO and co-founder of Good American and founding partner of Skims; Gwyneth Paltrow, actress and founder of goop; Peter Jones, dragon on *Dragons' Den*; Daniel Lubetzky, founder and executive chairman of Kind; Kendra Scott, founder and CEO of Kendra Scott LLC; and Tony Xu, CEO and co-founder of DoorDash.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 296 | 1 | "*Shark Tank* LIVE!" | September 23, 2022 (2022-09-23) | 1401 | 3.79 |
| 297 | 2 | "Episode 2" | September 30, 2022 (2022-09-30) | 1402 | 3.18 |
| 298 | 3 | "Episode 3" | October 7, 2022 (2022-10-07) | 1403 | 3.44 |
| 299 | 4 | "Episode 4" | October 14, 2022 (2022-10-14) | 1404 | 3.44 |
| 300 | 5 | "Episode 5" | October 21, 2022 (2022-10-21) | 1405 | 3.34 |
| 301 | 6 | "Episode 6" | November 11, 2022 (2022-11-11) | 1408 | 3.61 |
| 302 | 7 | "Episode 7" | November 18, 2022 (2022-11-18) | 1407 | 3.91 |
| 303 | 8 | "Episode 8" | December 2, 2022 (2022-12-02) | 1406 | 3.46 |
| 304 | 9 | "Episode 9" | December 9, 2022 (2022-12-09) | 1409 | 3.65 |
| 305 | 10 | "Episode 10" | January 6, 2023 (2023-01-06) | 1410 | 4.01 |
| 306 | 11 | "Episode 11" | January 13, 2023 (2023-01-13) | 1411 | 4.04 |
| 307 | 12 | "Episode 12" | January 20, 2023 (2023-01-20) | 1412 | 3.98 |
| 308 | 13 | "Episode 13" | January 27, 2023 (2023-01-27) | 1413 | 4.22 |
| 309 | 14 | "Episode 14" | February 17, 2023 (2023-02-17) | 1414 | 3.91 |
| 310 | 15 | "Episode 15" | March 3, 2023 (2023-03-03) | 1416 | 3.74 |
| 311 | 16 | "Episode 16" | March 10, 2023 (2023-03-10) | 1419 | 3.59 |
| 312 | 17 | "Episode 17" | March 17, 2023 (2023-03-17) | 1421 | 3.51 |
| 313 | 18 | "Episode 18" | March 31, 2023 (2023-03-31) | 1415 | 3.29 |
| 314 | 19 | "Episode 19" | April 7, 2023 (2023-04-07) | 1420 | 3.76 |
| 315 | 20 | "Episode 20" | April 14, 2023 (2023-04-14) | 1417 | 3.24 |
| 316 | 21 | "Episode 21" | May 5, 2023 (2023-05-05) | 1418 | 3.21 |
| 317 | 22 | "Episode 22" | May 19, 2023 (2023-05-19) | 1422 | 3.35 |


### Season 15 (2023–24)

In addition to Grede and Lubetzky returning, scheduled guest Sharks for season 15 include Fanatics CEO Michael Rubin, Sprinkles Cupcakes founder Candace Nelson, and film producer Jason Blum.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 318 | 1 | "Episode 1" | September 29, 2023 (2023-09-29) | 1501 | 3.47 |
| 319 | 2 | "Episode 2" | October 6, 2023 (2023-10-06) | 1503 | 3.60 |
| 320 | 3 | "Episode 3" | October 13, 2023 (2023-10-13) | 1502 | 3.33 |
| 321 | 4 | "Episode 4" | October 20, 2023 (2023-10-20) | 1505 | 2.93 |
| 322 | 5 | "Episode 5" | October 27, 2023 (2023-10-27) | 1506 | 2.94 |
| 323 | 6 | "Episode 6" | November 3, 2023 (2023-11-03) | 1507 | 3.47 |
| 324 | 7 | "Episode 7" | November 17, 2023 (2023-11-17) | 1504 | 3.36 |
| 325 | 8 | "Episode 8" | December 8, 2023 (2023-12-08) | 1510 | 3.28 |
| 326 | 9 | "Episode 9" | December 15, 2023 (2023-12-15) | 1509 | 3.27 |
| 327 | 10 | "Episode 10" | January 12, 2024 (2024-01-12) | 1511 | 3.62 |
| 328 | 11 | "Episode 11" | January 19, 2024 (2024-01-19) | 1514 | 3.88 |
| 329 | 12 | "Episode 12" | January 26, 2024 (2024-01-26) | 1508 | 3.83 |
| 330 | 13 | "Episode 13" | February 2, 2024 (2024-02-02) | 1513 | 3.45 |
| 331 | 14 | "Episode 14" | February 16, 2024 (2024-02-16) | 1512 | 3.20 |
| 332 | 15 | "Episode 15" | February 23, 2024 (2024-02-23) | 1516 | 3.52 |
| 333 | 16 | "Episode 16" | March 1, 2024 (2024-03-01) | 1517 | 3.12 |
| 334 | 17 | "Episode 17" | March 8, 2024 (2024-03-08) | 1515 | 3.13 |
| 335 | 18 | "Episode 18" | March 15, 2024 (2024-03-15) | 1518 | 3.02 |
| 336 | 19 | "Episode 19" | April 5, 2024 (2024-04-05) | 1519 | 3.01 |
| 337 | 20 | "Episode 20" | April 12, 2024 (2024-04-12) | 1520 | 2.96 |
| 338 | 21 | "Episode 21" | April 19, 2024 (2024-04-19) | 1521 | 3.02 |
| 339 | 22 | "Episode 22" | May 3, 2024 (2024-05-03) | 1522 | 2.74 |


### Season 16 (2024–25)

After appearing as a guest shark, Daniel Lubetzky has been promoted to one of the main sharks. This is Mark Cuban's last season as a main shark. Guest Sharks includes the co-founder of IT Cosmetics Jamie Kern Lima, Raising Cane's founder Todd Graves, venture capitalist, and limited partner of the Atlanta Falcons Rashaun L. Williams and returning guest shark Kendra Scott.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 340 | 1 | "Episode 1" | October 18, 2024 (2024-10-18) | 1601 | 2.34 |
| 341 | 2 | "Episode 2" | October 25, 2024 (2024-10-25) | 1603 | 2.44 |
| 342 | 3 | "Episode 3" | November 1, 2024 (2024-11-01) | 1605 | 2.61 |
| 343 | 4 | "Episode 4" | November 8, 2024 (2024-11-08) | 1606 | 2.92 |
| 344 | 5 | "Episode 5" | November 15, 2024 (2024-11-15) | 1611 | 2.69 |
| 345 | 6 | "Episode 6" | November 22, 2024 (2024-11-22) | 1604 | 2.91 |
| 346 | 7 | "Episode 7" | December 13, 2024 (2024-12-13) | 1610 | 2.88 |
| 347 | 8 | "Episode 8" | January 17, 2025 (2025-01-17) | 1608 | 2.90 |
| 348 | 9 | "Episode 9" | January 24, 2025 (2025-01-24) | 1612 | 3.20 |
| 349 | 10 | "Episode 10" | January 31, 2025 (2025-01-31) | 1607 | 3.00 |
| 350 | 11 | "Episode 11" | February 7, 2025 (2025-02-07) | 1615 | TBD |

