List of Flip or Flop episodes


# List of Flip or Flop episodes



*Flip or Flop* is a television series airing on HGTV hosted by real estate investors Tarek El Moussa and Christina Hall, who were formerly married until 2017.


## Series overview

| Season | Episodes | | Originally released | |
| --- | --- | --- | --- | --- |
| First released | Last released |
| 1 | 13 | | April 16, 2013 (2013-04-16) | May 28, 2013 (2013-05-28) |
| 2 | 14 | | April 8, 2014 (2014-04-08) | July 8, 2014 (2014-07-08) |
| 3 | 15 | | October 7, 2014 (2014-10-07) | July 7, 2015 (2015-07-07) |
| 4 | 15 | | December 3, 2015 (2015-12-03) | March 24, 2016 (2016-03-24) |
| 5 | 15 | | June 9, 2016 (2016-06-09) | September 22, 2016 (2016-09-22) |
| 6 | 15 | | December 1, 2016 (2016-12-01) | March 30, 2017 (2017-03-30) |
| 7 | 20 | | June 15, 2017 (2017-06-15) | September 6, 2018 (2018-09-06) |
| 8 | 18 | | August 1, 2019 (2019-08-01) | December 12, 2019 (2019-12-12) |
| 9 | 15 | | October 15, 2020 (2020-10-15) | February 18, 2021 (2021-02-18) |
| 10 | 15 | | December 2, 2021 (2021-12-02) | March 17, 2022 (2022-03-17) |
| From Rags to Riches | 4 | | September 13, 2018 (2018-09-13) | October 4, 2018 (2018-10-04) |



## Episodes


### Season 1

| No. overall | No. in season | Title | Original air date | Cost of home ($) | Closing cost ($) | Rehab cost ($) | Sale price ($) | Profit/loss ($) | Contractor |
| * **Flip location:** Anaheim Hills, California | | | | | | | | | |
| 107 | 19 | "Fantastic Flip" | August 30, 2018 | 570,000 | 29,000 | 102,100 | 815,000 | +113,900 | Jeff Lawrence |
| * **Flip location:** Costa Mesa, California | | | | | | | | | |
| 108 | 20 | "Infested Flip" | September 6, 2018 | 400,000 | 20,000 | 100,000 | 580,000 | +60,000 | Jeff Lawrence |
| * **Flip location:** Santa Ana, California | | | | | | | | | |


### Season 8

| No. overall | No. in season | Title | Original air date | Cost of home ($) | Closing cost ($) | Rehab cost ($) | Sale price ($) | Profit/loss ($) | Contractor |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 109 | 1 | "Unpermitted Flip" | August 1, 2019 | 475,000 | 20,000 | 100,400 | 638,000 | +42,600 | Jeff Lawrence |
| * **Flip location:** Rowland Heights, California | | | | | | | | | |
| 110 | 2 | "Fish Out of Water" | August 8, 2019 | 475,000 | 25,000 | 81,700 | 665,000 | +83,300 | Jeff Lawrence |
| * **Flip location:** West Covina, California | | | | | | | | | |
| 111 | 3 | "Flea Bag Flip" | August 15, 2019 | 380,000 | 20,000 | 93,000 | 570,000 | +77,000 | Jeff Lawrence |
| * **Flip location:** Rowland Heights, California | | | | | | | | | |
| 112 | 4 | "Bankrupt Flip" | August 22, 2019 | 430,000 | 25,000 | 90,000 | 599,900 | +54,900 | Jeff Lawrence |
| * **Flip location:** Anaheim, California | | | | | | | | | |
| 113 | 5 | "Alarming Flip" | August 29, 2019 | 510,000 | 20,000 | 89,400 | 649,900 | +30,500 | Jeff Lawrence |
| * **Flip location:** Cypress, California | | | | | | | | | |
| 114 | 6 | "Midcentury Money Pit" | September 5, 2019 | 565,000 | 30,000 | 95,300 | 770,000 | +79,700 | Jeff Lawrence |
| * **Flip location:** Fullerton, California | | | | | | | | | |
| 115 | 7 | "It's a Dump" | September 12, 2019 | 465,000 | 25,000 | 100,000 | 674,900 | +84,900 | Jeff Lawrence |
| * **Flip location:** Lakewood, California | | | | | | | | | |
| 116 | 8 | "Money Mirage" | September 19, 2019 | 725,000 | 35,000 | 104,800 | 985,000 | +120,200 | Jeff Lawrence |
| * **Flip location:** Irvine, California | | | | | | | | | |
| 117 | 9 | "Additional Problems" | September 26, 2019 | 558,000 | TBA | 104,000 | TBA | TBA | Jeff Lawrence |
| * **Flip location:** Long Beach, California | | | | | | | | | |
| 118 | 10 | "Cliff Makeover" | October 3, 2019 | 445,000 | 25,000 | 102,700 | 650,000 | +77,300 | Israel Battres |
| This episode finds Tarek and Christina flipping their second Cliff May house. * **Flip location:** Anaheim, California | | | | | | | | | |
| 119 | 11 | "Turf Wars" | October 10, 2019 | 745,000 | 20,000 | 90,000 | 974,900 | +59,950 | Jeff Lawrence |
| Tarek and Christina partnered with Pete de Best for this flip and split the $119,900 profit 50/50 with him. * **Flip location:** Yorba Linda, California | | | | | | | | | |
| 120 | 12 | "Hoarding Potential" | October 17, 2019 | 400,000 | 25,000 | 106,500 | 617,000 | +42,750 | Jeff Lawrence |
| Tarek partnered with Robert Drenk for this flip (Robert's first), and split the $85,500 profit 50/50 with him. * **Flip location:** Lakewood, California | | | | | | | | | |
| 121 | 13 | "Buyer's Remorse" | October 24, 2019 | 740,000 | 25,000 | 135,600 | 1,039,000 | +163,400 | Jeff Lawrence |
| * **Flip location:** Yorba Linda, California | | | | | | | | | |
| 122 | 14 | "Small House, Big Problems" | November 7, 2019 | 390,000 | 25,000 | 87,300 | 575,000 | +72,700 | Israel Battres |
| * **Flip location:** Fullerton, California | | | | | | | | | |
| 123 | 15 | "Big House, Big Budget" | November 14, 2019 | 700,000 | 35,200 | 194,800 | 1,099,000 | +169,000 | Jeff Lawrence |
| * **Flip location:** Anaheim Hills, California | | | | | | | | | |
| 124 | 16 | "Million-Dollar Cookie Cutter" | November 21, 2019 | 900,000 | TBA | 173,800 | 1,314,900 | +241,100 | Jeff Lawrence |
| * **Flip location:** Newport Beach, California | | | | | | | | | |
| 125 | 17 | "Treasure Hunt" | December 5, 2019 | 540,000 | 25,000 | 93,300 | 760,000 | +101,700 | Jeff Lawrence |
| Deceased seller rumored to have hidden large amounts of cash in the house due to mistrust of banks; contractor Jeff Lawrence pranked Tarek & Christina in their search for cash they never found. * **Flip location:** Fullerton, California | | | | | | | | | |
| 126 | 18 | "Broken Flip" | December 12, 2019 | 475,000 | 25,000 | 92,050 | 649,900 | +57,850 | Jeff Lawrence |
| * **Flip location:** Anaheim, California | | | | | | | | | |


### Season 9

| No. overall | No. in season | Title | Original air date | Cost of home ($) | Closing cost ($) | Rehab cost ($) | Sale price ($) | Profit/loss ($) | Contractor |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 127 | 1 | "Back House Flip" | October 15, 2020 | 450,000 | 25,000 | 95,000 | 675,000 | +105,000 | Jeff Lawrence |
| * **Flip location:** Lakewood, California | | | | | | | | | |
| 128 | 2 | "Better Be Quick" | October 22, 2020 | 670,000 | 35,000 | 117,000 | 899,900 | +77,900 | Jeff Lawrence |
| * **Flip location:** Fountain Valley, California | | | | | | | | | |
| 129 | 3 | "Busy Flip" | October 29, 2020 | 415,000 | 25,000 | 145,200 | 700,000 | +114,800 | Jeff Lawrence |
| * **Flip location:** La Mirada, California | | | | | | | | | |


### From Rags to Riches

| No. in season | Title |
| --- | --- |
| 1 | "Risky Business" | September 13, 2018 |
| 2 | "No Business Like the Flipping Business" | September 20, 2018 |
| 3 | "From Drab to Fab Design" | September 27, 2018 |
| 4 | "We've Been Through It All" | October 4, 2018 |

