List of companies of Canada


# List of companies of Canada



Canada is a country in the northern part of North America.
Canada is the world's eighth-largest economy as of 2022ᵘᵖᵈᵃᵗᵉ, with a nominal GDP of approximately US$2.2 trillion. It is a member of the Organisation for Economic Co-operation and Development (OECD) and the Group of Seven (G7), and is one of the world's top ten trading nations, with a highly globalized economy. Canada is a mixed economy, ranking above the US and most western European nations on The Heritage Foundation's index of economic freedom, and experiencing a relatively low level of income disparity. The country's average household disposable income per capita is over US$23,900, higher than the OECD average. Furthermore, the Toronto Stock Exchange is the seventh-largest stock exchange in the world by market capitalization, listing over 1,500 companies with a combined market capitalization of over US$2 trillion as of 2015ᵘᵖᵈᵃᵗᵉ.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Canada".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2022. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 158 | Brookfield Corporation | $75,739 | 181,000 | Multinational investment management company based in Toronto. |
| 232 | Power Corporation of Canada | $55,488 | 33,700 | Diversified international management company primarily focused on the financials sector and including holdings in telecommunications and media. Subsidiaries include Power Financial, Gesca and Great-West Lifeco. |
| 277 | Manulife Financial | $49,314 | 38,000 | Multinational banking, financial services and insurance carrier in Toronto. Manulife is the largest insurance concern in Canada. |
| 307 | Royal Bank of Canada | $45,981 | 85,301 | Multinational financial services firm based in Toronto and the largest bank in Canada. Subsidiaries include City National Bank and RBC Bank |
| 308 | Alimentation Couche-Tard | $45,760 | 124,000 | Multinational operator of convenience stores based in Laval. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| IGM Financial | Financials | Asset managers | Winnipeg | 1926 | Asset management | P | A |
| IL Therapeutics | Health care | Biotechnology | Saskatoon | 2005 | Bio-tech | P | A |
| IMAX Corporation | Consumer services | Recreational services | Mississauga | 1968 | IMAX cameras and technology | P | A |
| ImmersiVision | Consumer services | Broadcasting & entertainment | Whistler | 2004 | Immersive media | P | A |
| Imperial Oil | Oil & gas | Exploration & production | Calgary | 1880 | Oil and gas, part of ExxonMobil (US) | P | A |
| Indigo Books and Music | Consumer services | Specialty retailers | Toronto | 1996 | Bookseller | P | A |
| Information Services Corporation | Industrials | Business support services | Regina | 2000 | Registry development | P | A |
| Ingle International | Financials | Full line insurance | Toronto | 1946 | Insurance | P | A |
| Innovation Place Research Park | Financials | Real estate holding & development | Saskatoon | 1980 | Research parks | P | A |
| Intelligent Creatures | Consumer services | Broadcasting & entertainment | Toronto | 2001 | Visual effects post-production company | P | A |
| Inter Pipeline | Oil & gas | Pipelines | Calgary | 1997 | Pipelines | P | A |
| International Road Dynamics | Industrials | Transportation services | Saskatoon | 1980 | Traffic management systems | P | A |
| Intertape Polymer Group | Industrials | Containers & packaging | Montreal | 1981 | Packaging products | P | A |
| Investment Saskatchewan | Financials | Specialty finance | Regina | 2003 | Business investments | S | A |
| Ironclad Games | Technology | Software | Burnaby | 2003 | Video game developer | P | A |
| Irving Oil | Oil & gas | Exploration & production | Saint John | 1924 | Oil and gas | P | A |
| Island Timberlands | Basic materials | Forestry | Nanaimo | 2005 | Private timberland management | P | A |
| Jackson Grills | Consumer goods | Durable household products | Abbotsford | 1999 | Grill manufacture | P | A |
| Jazz | Consumer services | Airlines | Enfield | 2001 | Airlines operates as Air Canada Jazz | P | A |
| J.D. Irving | Conglomerates | - | Saint John | 1882 | Paper, tissues | P | A |
| Jean Coutu Group | Consumer services | Drug retailers | Varennes | 1969 | Pharmacies | P | A |
| Jim Pattison Group | Conglomerates | - | Vancouver | 1961 | Food products, media, automotive, packaging, financials | P | A |
| Joker's Closet | Consumer goods | Clothing & accessories | Toronto | 2013 | Fashion | P | A |
| K+S Windsor Salt | Basic materials | General mining | Pointe-Claire | 1893 | Salt mining, part of Morton Salt (US) | P | A |
| Kal Tire | Consumer goods | Tires | Vernon | 1953 | Tires | P | A |
| Katz Group of Companies | Consumer services | Drug retailers | Edmonton | 1990 | Drug stores | P | A |
| KF Aerospace | Industrials | Transportation services | Kelowna | 1970 | Airline support | P | A |
| KF Cargo | Industrials | Delivery services | Kelowna | 1970 | Cargo airline, part of KF Aerospace | P | A |
| Kinaxis | Technology | Software | Ottawa | 1984 | Supply chain management software | P | A |
| Kinross Gold | Basic materials | Gold mining | Toronto | 1993 | Gold mining | P | A |
| Kitchen Craft | Consumer goods | Furnishings | Winnipeg | 1972 | Cabinet manufacturing | P | A |
| KMS Tools | Consumer services | Specialty retailers | Coquitlam | 1983 | Tool retailer | P | A |
| Knowledge Network | Consumer services | Broadcasting & entertainment | Burnaby | 1981 | State-owned educational television network | S | A |
| Kobo Inc. | Consumer services | Specialty retailers | Toronto | 2009 | Bookseller, part of Rakuten (Japan) | P | A |
| Koingo Software | Technology | Software | Kelowna | 1994 | Software development | P | A |
| Kootenay Direct Airlines | Consumer services | Airlines | Nelson | 2006 | Airline, defunct 2006 | P | D |
| Kruger Inc. | Basic materials | Paper | Montreal | 1904 | Paper, tissues | P | A |
| L'Oie de Cravan | Consumer services | Publishing | Montreal | 1992 | Publishing house | P | A |
| La Capitale | Financials | Full line insurance | Quebec City | 1940 | Finance and insurance | P | A |
| La Maison Simons | Consumer services | Apparel retailers | Quebec City | 1840 | Clothing retailer | P | A |
| Labatt Brewing Company | Consumer goods | Brewers | Toronto | 1847 | Brewery, part of Anheuser-Busch InBev (Belgium) | P | A |
| LASIK MD | Health care | Health care providers | Montreal | 2001 | Laser vision correction | P | A |
| Lassonde Industries | Consumer goods | Farming & fishing | Rougemont | 1918 | Agri-food | P | A |
| Laurentian Bank of Canada | Financials | Banks | Montreal | 1846 | Bank | P | A |
| Le Château | Consumer services | Apparel retailers | Montreal | 1959 | Clothing retailer | P | A |
| Lee Valley Tools | Consumer services | Home improvement retailers | Ottawa | 1978 | Home and garden retail | P | A |
| Léger Marketing | Industrials | Business support services | Montreal | 1986 | Polls and market research | P | A |
| Leon's | Consumer services | Specialty retailers | Toronto | 1909 | Home furnishing retailer | P | A |
| Linamar | Consumer goods | Auto parts | Guelph | 1966 | Auto part manufacturer | P | A |
| Lise Watier | Consumer goods | Personal products | Montreal | 1972 | Cosmetic brand | P | A |
| Livingston International | Industrials | Transportation services | Toronto | 1945 | Customs services | P | A |
| Loblaw Companies | Consumer services | Food retailers & wholesalers | Brampton | 1919 | Supermarkets | P | A |
| London Drugs | Consumer services | Drug retailers | Richmond | 1945 | Drugstore chain | P | A |
| London Life Insurance Company | Financials | Life insurance | London | 1874 | Life insurance | P | A |
| Look Communications | Telecommunications | Mobile telecommunications | Milton | 1997 | Wireless ISP, defunct 2013 | P | D |
| Lululemon Athletica | Consumer services | Apparel retailers | Vancouver | 1998 | Clothing retailer | P | A |
| LW Stores | Consumer services | Broadline retailer | Calgary | 1986 | Lost-cost retailer, defunct 2014 | P | D |
| Lystek | Industrials | Waste & disposal services | Cambridge | 2000 | Waste management | P | A |
| MacDonald, Dettwiler and Associates | Industrials | Business support services | Vancouver | 1969 | Technology and engineering consulting | P | A |
| Mac's Convenience Stores | Consumer services | Food retailers & wholesalers | Richmond Hill | 1961 | Convenience stores, part of Alimentation Couche-Tard | P | A |
| Magna International | Consumer goods | Auto parts | Aurora | 1957 | Auto parts | P | A |
| Manitoba Hydro | Utilities | Alternative electricity | Winnipeg | 1961 | Power utility | S | A |
| Manitoba Liquor & Lotteries Corporation | Consumer services | Specialty retailers | Winnipeg | 2013 | Alcohol and gambling regulation and distribution | S | A |
| Manitoba Liquor Control Commission | Consumer services | Specialty retailers | Winnipeg | 1923 | Alcohol retailer, defunct 2013 | P | D |
| Manitoba Lotteries Corporation | Consumer services | Gambling | Winnipeg | 1993 | Gambling regulation and operation, defunct 2013 | P | D |
| Manitoba Public Insurance | Financials | Full line insurance | Winnipeg | 1971 | State insurance services | S | A |
| Manulife | Financials | Full line insurance | Toronto | 1887 | Insurance and financial services | P | A |
| Maple Leaf Foods | Consumer goods | Food products | Toronto | 1927 | Consumer packaged meats | P | A |
| Maple Leaf Sports & Entertainment | Consumer services | Broadcasting & entertainment | Toronto | 1931 | Owner of the Toronto Maple Leafs and Toronto Raptors | P | A |
| Maritime Life | Financials | Life insurance | Halifax | 1922 | Life insurance, merged into Manulife in 2004 | P | D |
| Mark's | Consumer services | Apparel retailers | Calgary | 1977 | Clothing and footwear retailer | P | A |
| Mary Brown's | Consumer services | Restaurants & bars | Markham | 1969 | Fast food chain | P | A |
| Matrox | Technology | Computer hardware | Dorval | 1976 | Video cards | P | A |
| Maxim Power | Utilities | Conventional electricity | Calgary | 1993 | Power generation | P | A |
| McCain Foods | Consumer goods | Food products | Florenceville-Bristol | 1957 | Frozen potato products | P | A |
| McClelland & Stewart | Consumer services | Publishing | Toronto | 1960 | Book publishers | P | A |
| McDonald's Canada | Consumer services | Restaurants & bars | Toronto | 1967 | Canadian subsidiary of McDonald's (US) | P | A |
| Metal Supermarkets | Consumer services | Specialty retailers | Mississauga | 1985 | Metal retailer | P | A |
| Metro Inc. | Consumer services | Food retailers & wholesalers | Montreal | 1947 | Supermarkets | P | A |
| Mitel | Telecommunications | Fixed line telecommunications | Ottawa | 1973 | Unified communications | P | A |
| MNP LLP | Professional Services | Accounting, Tax, Advisory | Brandon, Manitoba | 1958 | Services such as audit, tax, and advisory | P | A |
| Mobilicity | Telecommunications | Mobile telecommunications | Vaughan | 2009 | Mobile virtual networks, defunct 2016 | P | D |
| Molson Brewery | Consumer goods | Brewers | Montreal | 1786 | Brewery | P | A |
| Montana's BBQ & Bar | Consumer services | Restaurants & bars | Vaughan | 1993 | Restaurant, part of Cara Operations | P | A |
| Moosehead Breweries | Consumer goods | Brewers | Saint John | 1867 | Brewery | P | A |
| Motor Coach Industries | Industrials | Commercial vehicles & trucks | Winnipeg | 1933 | Coach manufacturing, defunct 2015 | P | D |
| Mozilla Messaging | Technology | Software | Vancouver | 2007 | Defunct 2011 | P | D |
| Mr. Sub | Consumer services | Restaurants & bars | Toronto | 1968 | Fast food | P | A |
| Multiwebcast | Technology | Internet | Montreal | 2000 | Webcast services | P | A |
| National Bank of Canada | Financials | Banks | Montreal | 1859 | Commercial bank | P | A |
| Natura Market | Consumer goods | Food products | Mississauga, Ontario | 2016 | Diet food | P | A |
| Nature's Path | Consumer goods | Food products | Richmond | 1985 | Organic food | P | A |
| NCIX | Technology | Computer hardware | Richmond | 1996 | Computer hardware, defunct 2017 | P | D |
| Nelvana | Consumer services | Broadcasting & entertainment | Toronto | 1971 | Entertainment | P | A |
| New Flyer Industries | Industrials | Commercial vehicles & trucks | Winnipeg | 1930 | Bus manufacture | P | A |
| New York Fries | Consumer services | Restaurants & bars | Brantford | 1964 | Fast food, part of Cara Operations | P | A |
| Nexen | Oil & gas | Exploration & production | Calgary | 1971 | Oil/gas | P | A |
| Nexient Learning | Industrials | Business training & employment agencies | Toronto | 1980 | Corporate training | P | A |
| Nordion | Health care | Medical equipment | Ottawa | 1946 | Medical technology and products | P | A |
| Nortel | Telecommunications | Fixed line telecommunications | Mississauga | 1895 | Telecommunications, defunct 2013 | P | D |
| North West Company | Consumer goods | Clothing & accessories | Montreal | 1789 | Fur trading, defunct 1821 | P | D |
| Nova Chemicals | Basic materials | Specialty chemicals | Calgary | 1954 | Plastics and chemicals | P | A |
| Nova Scotia Power | Utilities | Conventional electricity | Halifax | 1972 | Power utility | P | A |
| Novacam Technologies | Industrials | Electronic equipment | Pointe-Claire | 1997 | OCT and profilometry | P | A |
| Novosbed | Consumer goods | Durable household goods | Edmonton | 2009 | E-commerce bedding | P | A |
| Nuu-chah-nulth Economic Development Corporation | Financials | Specialty finance | Port Alberni | 1984 | Development financing | P | A |
| Ocean Productions | Consumer services | Broadcasting & entertainment | Vancouver | 1994 | Recording studio | P | A |
| Oland Brewery | Consumer goods | Brewers | Halifax | 1867 | Brewery | P | A |
| Omineca Cablevision | Telecommunications | Fixed line telecommunications | Vanderhoof | 2004 | Cable television and ISP | P | D |
| Onex Corporation | Financials | Investment services | Toronto | 1983 | Private equity and investments | P | A |
| Ontario Lottery and Gaming Corporation | Consumer services | Gambling | Sault Ste. Marie | 1975 | Lottery and casinos | S | A |
| OpenText | Technology | Software | Waterloo | 1991 | Software | P | A |
| Osisko Mining | Basic materials | Gold mining | Toronto | 1982 | Gold and silver mining | P | A |
| Ossian Studios | Technology | Software | Burnaby | 2003 | video game developer | P | A |
| Pacific & Western Bank of Canada | Financials | Banks | London | 1980 | Chartered bank | P | A |
| Pacific Coastal Airlines | Consumer services | Airlines | Richmond | 1987 | Airline | P | A |
| Packers Plus Energy Services | Oil & gas | Exploration & production | Calgary | 2000 | Oil and gas | P | A |
| PainCeptor Pharma | Health care | Pharmaceuticals | Montreal | 2004 | Pain medication | P | A |
| Palliser Furniture | Consumer goods | Furnishings | Winnipeg | 1944 | Furniture manufacturing | P | A |
| Pan American Silver | Basic materials | General mining | Vancouver | 1994 | Mining | P | A |
| Panago | Consumer services | Restaurants & bars | Abbotsford | 1986 | Pizza chain | P | A |
| Paramount Resources | Oil & gas | Exploration & production | Calgary | 1978 | Petroleum exploration and development | P | A |
| Parmalat Canada | Consumer goods | Food products | Toronto | 1997 | Dairy, part of Parmalat (Italy) | P | A |
| Parrish & Heimbecker | Consumer goods | Food products | Winnipeg | 1909 | Grains | P | A |
| Pascan Aviation | Consumer services | Airlines | Saint-Hubert | 1999 | Airline | P | A |
| Paterson GlobalFoods | Consumer goods | Farming & fishing | Winnipeg | 1908 | Agri-business | P | A |
| Persona Communications | Telecommunications | Fixed line telecommunications | Edmonton | 1986 | Cable, now part of Eastlink | P | D |
| Petcetera | Consumer services | Speciality retailers | Richmond | 1997 | Pet stores | P | D |
| Petro-Canada | Oil & gas | Integrated oil & gas | Calgary | 1975 | Retail gasoline chain and refiner, owned by Suncor Energy | P | A |
| Pharmasave | Consumer services | Drug retailers | Langley | 1981 | Pharmacy chain | P | A |
| Pharmascience | Health care | Pharmaceuticals | Montreal | 1983 | Pharmaceuticals | P | A |
| Pizza Nova | Consumer services | Restaurants & bars | Toronto | 1963 | Pizza chain | P | A |
| Pizza Pizza | Consumer services | Restaurants & bars | Toronto | 1967 | Pizza chain | P | A |
| Pollard Banknote | Industrials | Business support services | Winnipeg | 1907 | Printing | P | A |
| Porter Airlines | Consumer services | Airlines | Toronto | 2006 | Regional airline | P | A |
| PotashCorp | Basic materials | General mining | Saskatoon | 1975 | Potash mining, defunct 2018 | P | D |
| Power Corporation of Canada | Conglomerate | - | Montreal | 1925 | Financials, energy, media | P | A |
| Prairie Plant Systems | Health care | Pharmaceuticals | Saskatoon | 1988 | Pharmaceuticals | P | A |
| Pratt & Whitney Canada | Industrials | Aerospace | Longueuil | 1928 | Aerospace | P | A |
| Precision Drilling | Oil & gas | Oil equipment & services | Calgary | 1969 | Oil well services | P | A |
| Premium Brands Holdings Corporation | Consumer goods | Food products | Richmond | 1917 | Food products and distribution | P | A |
| Prevost Car | Industrials | Commercial vehicles & trucks | Sainte-Claire | 1924 | Bus manufacturer wholly owned by Volvo AB | P | A |
| Priszm | Consumer services | Restaurants & bars | Vaughan | 2003 | Restaurant holdings | P | A |
| Pronto Airways | Consumer services | Airlines | Saskatoon | 2006 | Airline, defunct 2015 | P | D |
| Protecode | Technology | Software | Kanata | 2006 | Open source and security software | P | A |
| PsyMontréal | Health Care | Training services | Montreal | - | Psychology services | P | A |
| Pultronics | Technology | Semiconductors | Montreal | 1994 | Semiconductors and software | P | A |
| Purolator Courier | Industrials | Delivery services | Mississauga | 1960 | Point to point package delivery, owned by Canada Post | P | A |
| Quebecor | Industrials | Business support services | Montreal | 1965 | Printing and media | P | A |
| Quester Tangent Corporation | Technology | Software | Saanichton | 1983 | Train electronics, software and hardware | P | A |
| Recipe Unlimited | Consumer services | Restaurants & bars | Vaughan | 1883 | Restaurants and food services | P | A |
| Red Back Mining | Basic materials | Gold mining | Vancouver | 1988 | Gold | P | A |
| Red Barrels | Technology | Software | Chambly | 2011 | Game developer | P | A |
| Regional Maple Leaf Communications | Consumer services | Publishing | Edmonton | 1977 | Publisher | P | A |
| Reimer Express Lines | Industrials | Trucking | Winnipeg | 1952 | Trucking and transportation | P | A |
| Resolute Forest Products | Basic materials | Paper | Montreal | 2007 | Pulp and paper | P | A |
| Rhino Media Group | Consumer services | Publishing | Montreal | 2005 | Advertising | P | A |
| Richardson International | Consumer goods | Food products | Winnipeg | 1857 | Food and agriculture | P | A |
| Rockstar Toronto | Technology | Software | Oakville | 1988 | Game developer, part of Rockstar Games (US) | P | A |
| Rockstar Vancouver | Technology | Software | Vancouver | 1998 | Game developer, part of Rockstar Games (US), defunct 2012 | P | D |
| Rogers Communications | Telecommunications | Fixed line telecommunications | Toronto | 1960 | Telecom | P | A |
| Rona Inc. | Consumer services | Home improvement retailers | Boucherville | 1939 | Home improvement chain | P | A |
| Roots Canada | Consumer services | Apparel retailers | Toronto | 1973 | Clothing retail chain | P | A |
| Royal Bank of Canada | Financials | Banks | Toronto | 1864 | Bank | P | A |
| Royal LePage | Financials | Real estate services | Toronto | 1913 | Real estate firm | P | A |
| Samuel, Son & Co. | Consumer services | Specialty retailers | Oakville | 1855 | Metal processing and distribution | P | A |
| Sandman Hotels | Consumer services | Hotels | Vancouver | 1967 | Hotel chain | P | A |
| Sandvine | Technology | Telecommunications equipment | Waterloo | 2001 | Networking equipment | P | A |
| Saputo Inc. | Consumer goods | Food products | Montreal | 1954 | Dairy products | P | A |
| Saskatchewan Government Insurance | Financials | Full line insurance | Regina | 1945 | Insurance, crown corporation | S | A |
| Saskatchewan Minerals | Basic materials | General mining | Chaplin | 1947 | Sodium sulphate mining | P | A |
| SRC | Industrials | Business support services | Saskatoon | 1947 | Research | S | A |
| SaskPower | Utilities | Conventional electricity | Regina | 1929 | Electricity | S | A |
| SaskTel | Telecommunications | Fixed line telecommunications | Regina | 1908 | Telecom | S | A |
| Save-On-Foods | Consumer services | Food retailers & wholesalers | Langley | 1982 | Supermarket chain | P | A |
| Scotiabank | Financials | Banks | Toronto | 1832 | Bank of Nova Scotia | P | A |
| Sears Canada | Consumer services | Broadline retailer | Toronto | 1952 | Retail Chain, defunct January 14, 2018 | P | D |
| Second Cup | Consumer services | Restaurants & bars | Mississauga | 1975 | Coffee chain | P | A |
| Sepro Mineral Systems | Indiustrial | Diversified industrials | Langley | 1987 | Mining equipment and processes | P | A |
| Servus Credit Union | Financials | Banks | Edmonton | 1938 | Credit union | P | A |
| Shaftebury Brewing Company | Consumer goods | Brewers | Vancouver | 1986 | Brewery | P | A |
| Shaw Communications | Telecommunications | Fixed line telecommunications | Calgary | 1966 | Telecom and ISP | P | D |
| Shell Canada | Oil & gas | Exploration & production | Montreal | 1911 | Petrochemicals, part of Royal Dutch Shell (Netherlands) | P | A |
| Shopify | Technology | Software | Ottawa | 2004 | eCommerce software | P | A |
| Shoppers Drug Mart | Consumer services | Drug retailers | Toronto | 1962 | Drug store chain | P | A |
| Shore Tilbe Irwin + Partners | Industrials | Business support services | Toronto | 1945 | Architecture firm | P | A |
| Siemens Transportation Group | Industrials | Trucking | Saskatoon | 1962 | Trucking and transport | P | A |
| Sierra Wireless | Telecommunications | Mobile telecommunications | Richmond | 1993 | Wireless provider | P | A |
| Sifto Canada | Basic materials | General mining | Mississauga | 1866 | Salt | P | A |
| SiriusXM Canada | Consumer services | Broadcasting & entertainment | Toronto | 2011 | Satellite radio, part of Sirius XM Holdings (US) | P | A |
| sisu production | Consumer services | Broadcasting & entertainment | Toronto | 2013 | Media and film production | P | A |
| Sleeman Breweries | Consumer goods | Brewers | Guelph | 1834 | Brewery | P | A |
| Sleep Country Canada | Consumer goods | Durable household products | Toronto | 1994 | Mattresses | P | A |
| Smart Technologies | Consumer goods | Consumer electronics | Calgary | 1987 | Interactive displays and whiteboards | P | A |
| SNC-Lavalin | Industrials | Diversified industrials | Montreal | 1911 | Engineering, construction | P | A |
| Sobeys | Consumer services | Food retailers & wholesalers | Stellarton | 1907 | Food retail chains, part of Empire Company | P | A |
| Soquelec | Industrials | Electronic equipment | Montreal | 1974 | Scientific equipment, supplies and service | P | A |
| Splashdot | Technology | Internet | Vancouver | 2000 | Online loyalty programs and interactive promotions | P | A |
| St Hubertus & Oak Bay Estate Winery | Consumer goods | Distillers & vintners | Kelowna | 1928 | Winery | P | A |
| Stanfield's | Consumer goods | Clothing & accessories | Truro | 1856 | Garment manufacturer | P | A |
| Stelco | Basic materials | Iron & steel | Hamilton | 1910 | Steel mill | P | A |
| Sun Life Financial | Financials | Life insurance | Toronto | 1865 | Life and other financial services | P | A |
| Suncor Energy | Oil & gas | Integrated oil & gas | Calgary | 1919 | Energy | P | A |
| Sun-Rype | Consumer goods | Food products | Kelowna | 1946 | Fruit-based food and beverage | P | A |
| Sunward Aerospace Group | Consumer goods | Recreational products | Toronto | 2000 | Model rockets and hobbies | P | A |
| Swiss Chalet | Consumer services | Restaurants & bars | Toronto | 1954 | Restaurant chain, part of Cara Operations | P | A |
| SydneyPLUS International | Technology | Software | Richmond | 1989 | Library management software | P | A |
| Syncrude | Oil & gas | Exploration & production | Fort McMurray | 1964 | Oil production | P | A |
| Synex International | Utilities | Conventional electricity | Vancouver | 1982 | Power generation | P | A |
| T & T Supermarket | Consumer services | Food retailers & wholesalers | Richmond | 1993 | Supermarket chain, part of Loblaw Companies | P | A |
| Tahera | Basic materials | General mining | Toronto | 1999 | Diamond mining company | P | A |
| Talentvision | Consumer services | Broadcasting & entertainment | Richmond | 1993 | Mandarin television, part of Fairchild Group | P | A |
| Talisman Energy | Oil & gas | Exploration & production | Calgary | 1923 | Exploration, now part of Repsol (Spain) | P | D |
| Tamarack Developments Corporation | Consumer goods | Home construction | Ottawa | 1948 | Residential projects | P | A |
| Taseko Mines | Basic materials | General mining | Vancouver | 1999 | Copper mining | P | A |
| TC Energy | Oil & gas | Pipelines | Calgary | 1951 | Pipelines and infrastructure | P | A |
| Teck Resources | Basic materials | General mining | Vancouver | 1906 | Metals and mining | P | A |
| Teledyne DALSA | Industrials | Electronic equipment | Waterloo | 1980 | Electronic imaging components | P | A |
| Telesat | Telecommunications | Fixed line telecommunications | Ottawa | 1969 | Satellite telecom | P | A |
| Telus | Telecommunications | Fixed line telecommunications | Vancouver | 1990 | Telecom | P | A |
| Tembec | Basic materials | Paper | Montreal | 1973 | Paper products | P | A |
| The Bargain! Shop | Consumer services | Broadline retailers | Mississauga | 1991 | Discount chain | P | A |
| The Brick | Consumer services | Specialty retailers | Edmonton | 1971 | Furnishing retailer | P | A |
| The Embassy Visual Effects | Consumer services | Broadcasting & entertainment | Vancouver | 2002 | Movie special effects | P | A |
| *The Globe and Mail* | Consumer services | Publishing | Toronto | 1844 | Daily newspaper | P | A |
| The Insurance Company of Prince Edward Island | Financials | Full line insurance | Charlottetown | 1987 | Insurance | P | A |
| The Source | Consumer services | Specialty retailers | Barrie | 1986 | Consumer electronics retail chain | P | A |
| Timothy's World Coffee | Consumer services | Restaurants & bars | Toronto | 1975 | Coffee chain | P | A |
| TM4 | Utilities | Alternative electricity | Boucherville | 1998 | Electrodynamic systems, part of Hydro-Québec | P | A |
| TMX Group | Financials | Investment services | Toronto | 2008 | Financial services | P | A |
| Tolko | Basic materials | Forestry | Vernon | 1956 | Forestry | P | A |
| Toronto Stock Exchange | Financials | Investment services | Toronto | 1861 | Stock exchange | P | A |
| Toronto-Dominion Bank | Financials | Banks | Toronto | 1955 | Bank | P | A |
| Torstar | Consumer services | Publishing | Toronto | 1958 | Publishing and media | P | A |
| TransAlta | Utilities | Conventional electricity | Calgary | 1911 | Power generator | P | A |
| TransGas | Oil & gas | Pipelines | Regina | 1988 | Pipelines, part of SaskEnergy | P | A |
| Transwest Air | Consumer services | Airlines | Prince Albert | 2000 | Charter airline | P | A |
| Treehouse TV | Consumer services | Broadcasting & entertainment | Toronto | 1997 | Television channel, part of Corus Entertainment and YTV | P | A |
| Tridel | Industrials | Heavy construction | Toronto | 1934 | Construction | P | A |
| Triple Five Group | Financials | Real estate holding & development | Edmonton | 1965 | Malls and development | P | A |
| Ubisoft Montreal | Technology | Software | Montreal | 1997 | Video games, part of Ubisoft (France) | P | A |
| Ubisoft Toronto | Technology | Software | Toronto | 2010 | Video games, part of Ubisoft (France) | P | A |
| Ultramar | Oil & gas | Integrated oil & gas | Montreal | 1961 | Marketers and refiners of petroleum | P | A |
| Umbra | Consumer goods | Specialty retailers | Toronto | 1979 | Home accessories design and manufacturing company | P | A |
| United Furniture Warehouse | Consumer services | Specialty retailers | Edmonton | 1981 | Furniture retailer, defunct 2017 | P | D |
| Vachon Bakery | Consumer goods | Food products | Sainte-Marie, Quebec | 1923 | Pastries, part of Grupo Bimbo (Mexico) | P | A |
| Vancity | Financials | Banks | Vancouver | 1946 | Vancouver City Savings Credit Union, banking | P | A |
| Vancity Community Investment Bank | Financials | Banks | Vancouver | 1997 | Banking, part of Vancity | P | A |
| Via Rail | Consumer services | Travel & tourism | Montreal | 1977 | Government-owned passenger train service | S | A |
| Vidéotron | Telecommunications | Fixed line telecommunications | Montreal | 1964 | Telecommunications | P | A |
| Virtual Brokers | Financials | Investment services | Toronto | 2009 | Online brokerage | P | A |
| Vista Broadcast Group | Consumer services | Broadcasting & entertainment | Courtenay | 2004 | Radio broadcast | P | A |
| Vortex Aquatic Structures International | Industrials | Construction & Materials | Montreal | 1995 | Commercial recreational construction | P | A |
| Wardrop Engineering Inc. | Industrials | Business support services | Toronto | 1955 | Engineering consulting, defunct 2009 | P | D |
| Waterloo Maple Inc. | Technology | Software | Waterloo | 1988 | Mathematical software | P | A |
| Wawanesa Insurance | Financials | Full line insurance | Winnipeg | 1896 | Insurance | P | A |
| West Fraser Timber | Basic materials | Forestry | Quesnel | 1955 | Wood products | P | A |
| West Wind Aviation | Consumer services | Airlines | Saskatoon | 1983 | Airline and air services | P | A |
| WestJet | Consumer services | Airlines | Calgary | 1996 | Low-cost airline | P | A |
| WingTips Airport Services | Industrials | Transportation services | Calgary | 1990 | Ground handling, defunct 2010 | P | D |
| Winners | Consumer services | Broadline retailers | Mississauga | 1982 | Discount chain, part of TJX Companies (US) | P | A |
| Yara Belle Plaine | Basic materials | Commodity chemicals | Regina | 1984 | Fertilizers | P | A |
| Yogen Früz | Consumer services | Restaurants & bars | Thornhill | 1986 | Yogurt chain | P | A |
| Z8Games | Technology | Software | Toronto | 2009 | Gaming portal | P | A |
| Zag Bank | Financials | Banks | Calgary | 2002 | Bank | P | A |
| Zellers | Consumer services | Broadline retailer | Brampton | 1931 | Acquired by Target Canada | P | D |
| ZENN Motor Company | Consumer goods | Automobiles | Montreal | 2000 | Electric vehicles | P | A |

* VIFF Centre
