Natural gas by country


# Natural gas by country



This article includes a **chart representing proven reserves, production, consumption, exports and imports of natural gas by country**. Below the numbers there is specified which position a country holds by the corresponding parameter. Dependent territories, not fully recognized countries and supranational entities are not ranked. By default countries are ranked by their total proven natural gas reserves.

All data is taken from CIA World Factbook. Note that data related to one parameter may be more up to date than data related to some other.


## Top producers

The International Energy Agency top 10 natural gas producers in 2011 were (66.7% of total) (bcm): 1) Russia 677 (20.0%), 2) United States 651 (19.2%), 3) Canada 160 (4.7%), 4) Qatar 151 (4.5%), 5) Iran 149 (4.4%), 6) Norway 106 (3.1%), 7) China 103 (3.0%), 8) Saudi Arabia 92 (2.7%), 9) Indonesia 92 (2.7%), 10) Netherlands 81 (2.4%) and World 3 388 (100%).


## Natural gas by country

| Country | Proven reserves (million cu m) | Date | Production (million cu m) | Date | Consumption (million cu m) | Date | Exports (million cu m) | Date | Imports (million cu m) | Date | Net exports (million cu m) |
| Tonga | **0** | 1 January 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Turks and Caicos Islands | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Switzerland | **0** | 1 January 2006 est. | **0** | 2007 est. | **3,232** *Rank: 69* | 2007 est. | **0** | 2007 est. | **3,232** *Rank: 36* | 2007 est. | -3,232 |
| Sweden | **0** | 1 January 2006 est. | **0** | 2007 est. | **1,006** *Rank: 87* | 2007 est. | **0** | 2007 est. | **1,006** *Rank: 50* | 2007 est. | -1,006 |
| Saint Lucia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Singapore | **0** | 1 January 2006 est. | **0** | 2007 est. | **6,600** *Rank: 51* | 2008 est. | **0** | 2007 est. | **6,600** *Rank: 25* | 2008 est. | -6,600 |
| Sierra Leone | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Slovenia | **0** | 1 January 2006 est. | **4** *Rank: 90* | 2006 est. | **1,105** *Rank: 86* | 2006 est. | **0** | 2007 est. | **1,073** *Rank: 48* | 2005 | -1,073 |
| Saint Helena | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Seychelles | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Saint Kitts and Nevis | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Saint Pierre and Miquelon | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Puerto Rico | **0** | 1 January 2006 est. | **0** | 2007 est. | **736.2** | 2007 est. | **0** | 2007 est. | **736.2** | 2007 est. | -736 |
| Guinea-Bissau | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Portugal | **0** | 1 January 2006 est. | **0** | 2007 est. | **4,112** *Rank: 60* | 2007 est. | **0** | 2007 est. | **4,095** *Rank: 33* | 2007 est. | -4,095 |
| Panama | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Paraguay | **0** | 1 January 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Nicaragua | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Netherlands Antilles | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Suriname | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Nauru | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Nepal | **316** | 1 January 2008 est. | **316** | 2008 est. | **316** | 2008 est. | **316** | 2008 est. | **316** | 2008 est. | 0 |
| Vanuatu | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Niger | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Niue | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| New Caledonia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Maldives | **0** | 1 January 2008 est. | **0** | 2008 est. | **0** | 2008 est. | **0** | 2008 est. | **0** | 2008 est. | 0 |
| Malta | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Lebanon | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Laos | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Kiribati | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| North Korea | **0** | 1 January 2007 | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Kenya | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Jamaica | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Iceland | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Honduras | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Luxembourg | **0** | 1 January 2006 est. | **0** | 2007 est. | **1,329** *Rank: 82* | 2007 est. | **0** | 2007 est. | **1,329** *Rank: 47* | 2007 est. | -1,329 |
| Lesotho | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Liberia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Hong Kong | **0** | 1 January 2006 est. | **0** | 2008 | **3,080** | 2008 est. | **0** | 2008 | **3,080** | 2008 est. | -3,080 |
| Haiti | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Guyana | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Guinea | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Guam | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Greenland | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Grenada | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Gibraltar | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Gambia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| French Polynesia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Faroe Islands | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Falkland Islands | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Fiji | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Finland | **0** | 1 January 2006 | **0** | 2007 est. | **2,268** *Rank: 75* | 2007 est. | **0** | 2007 est. | **4,576** *Rank: 30* | 2007 est. | -4,576 |
| El Salvador | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Eritrea | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Estonia | **0** | 1 January 2006 est. | **0** | 2007 | **1,003** *Rank: 88* | 2007 | **0** | 2007 | **1,003** *Rank: 51* | 2007 est. | -1,003 |
| Dominican Republic | **0** | 1 January 2006 est. | **0** | 2007 est. | **250** *Rank: 94* | 2006 est. | **0** | 2007 est. | **239.8** *Rank: 54* | 2005 | -239 |
| Dominica | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Djibouti | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Cyprus | **0** | 1 January 2006 | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Cook Islands | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Cape Verde | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Central African Republic | **0** | 1 January 2006 | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Costa Rica | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Comoros | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Cayman Islands | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Sri Lanka | **0** | 1 January 2008 est. | **0** | 2008 est. | **0** | 2008 est. | **0** | 2008 est. | **NA** | NA | #N/A |
| Chad | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Cambodia | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Burundi | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Bhutan | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Belize | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Bosnia and Herzegovina | **0** | 1 January 2006 | **0** | 2007 est. | **400** *Rank: 92* | 2006 est. | **0** | 2007 est. | **0** | 2005 | 0 |
| Bahamas | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Bermuda | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Armenia | **0** | 1 January 2006 | **0** | 2007 est. | **2,050** *Rank: 78* | 2007 est. | **0** | 2007 est. | **2,050** *Rank: 42* | 2007 est. | -2,050 |
| American Samoa | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Antigua and Barbuda | **0** | 1 January 2006 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Kosovo | **NA** | NA | **0** | 2007 | **0** | 2007 | **NA** | NA | **NA** | NA | #N/A |
| Latvia | **NA** | NA | **0** | 2007 est. | **2,040** *Rank: 79* | 2007 est. | **0** | 2007 est. | **2,040** *Rank: 43* | 2007 est. | -2,040 |
| Senegal | **NA** | NA | **50** *Rank: 81* | 2006 est. | **50** *Rank: 102* | 2006 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |

