Alpha Media


# Alpha Media



**Alpha Media LLC** is a radio broadcasting company based in Portland, Oregon, and led by Bob Proffitt. The group does business under the **Alpha Media** name.

It was formed from the merger of **Alpha Broadcasting**, **L&L Broadcasting**, and **Main Line Broadcasting** on July 1, 2014.

It owns its radio stations through **Alpha Media Licensee, LLC**. At its formation, it owned 68 radio stations in 12 markets, along with two theatres (in Portland and San Antonio) and a digital marketing firm in Peoria, Illinois.


## Alpha Broadcasting

Alpha Broadcasting was founded in 2009 in Portland, Oregon by Larry Wilson, arising from the sale of stations formerly a part of the CBS Radio Portland cluster with those of Rose City Radio.

On April 17, 2014, L&L Broadcasting announced that it has agreed to merge with Alpha, while purchasing the stations of Main Line Broadcasting. The combined entity became known as Alpha Media.


## L&L Broadcasting

The broadcasting group was sometimes referred to as **Live and Local**.

L&L was formed in 2012 to buy all but two of the radio stations of Triad Broadcasting for $21 million; the deal, involving 32 stations in 5 radio markets, closed in May 2013, and transfer was finalized in June 2013. L&L immediately arranged for the 6 stations in the Fargo, North Dakota market to be sold to Jim Ingstad.

In August 2013, L&L arranged to buy, from YMF Media (Yucaipa Companies and Earvin "Magic" Johnson), the six stations formerly owned by Inner City Broadcasting in the Jackson, Mississippi radio market.

In September, 2013, L&L definitively agreed to purchase an additional 5 stations in Columbia, South Carolina from YMF Media.

On April 17, 2014, L&L Broadcasting announced that it has agreed to merge with Alpha Broadcasting, while purchasing the stations of Main Line Broadcasting.


## Post-merger changes

On October 10, 2014, Alpha Media announced that it will be purchasing the remaining stations owned by Buckley Broadcasting in Bakersfield and Merced, California. These were the last stations remaining to be divested by Buckley, which had begun to sell off its radio assets in 2008. The purchase of the Buckley stations was consummated on December 31, 2014, at a price of $5.8 million.

On January 1, 2015, Alpha Media began an LMA on the Access.1 stations in Shreveport, Louisiana and Tyler/Longview, Texas. The purchase was consummated on April 14, 2015, at a price of $13.75 million. Effective February 1, 2017 Alpha transferred control of KFRO to a new owner, and returned operation of KCUL-FM, and KSYR to Access.1.

Effective May 1, 2015, Alpha Media acquired four stations and a translator in the Fredericksburg, Virginia market from The Free Lance-Star, at a price of $8.1 million.

On August 17, 2015, Alpha Media announced it was purchasing Palm Springs, California radio stations KDES-FM and KPSI-FM ("Mix 100.5"). While the purchase price was not originally announced, the transaction was consummated on December 29, 2015 at a price of $3 million.

On February 25, 2016, Alpha Media acquired Digity, LLC for $264 million, adding 116 stations in 26 markets to its portfolio for a total of 251.

In September 2017, Alpha Media announced that it would sell its clusters in Savannah, Kinston/New Bern/Jacksonville, and Myrtle Beach, to Dick Broadcasting Corporation for $19.5 million. Dick assumed control of the stations under local marketing agreements shortly afterward. However, the sale of the Savannah, Georgia stations will not be filed with the FCC until August 2019, with Dick operating them under an LMA for the time being. The sale, at a price of $5,000,000, was consummated on December 1, 2022.

On January 24, 2021, Alpha Media filed for Chapter 11 bankruptcy protection, blaming several factors caused by the COVID-19 pandemic as part of the decision. The company had plans to shed most of its debt and restructure agreements with its lenders.

Starting in May 2024, Alpha Media began laying off on-air personalities in several of its markets, starting with a round of cuts at stations in Farmington/Festus and Moberly, Missouri. Later in the month, stations in Minnesota, Iowa and South Dakota were also targeted for layoffs of on-air personnel. A social media post by a former on-air personality at one of the affected stations in Brookings, South Dakota, stated that the Alpha Media stations where the former personalities were employed "would be switching from local programming to national syndication." Another described this as "destroying anything that is unique and of value for local listeners and instead providing things they can already get from many other sources."


## Theatres

Alpha Media owns the Skype Live Studio (formerly known as The Bing Lounge) in Portland and The Alamo Lounge in San Antonio, Texas.


## Station list


### Holdings

| Callsign | Freq. | City | Market | Transferred | From | Notes |
| --- | --- | --- | --- | --- | --- | --- |
| WWDM | 101.3 MHz | Sumter, SC | Columbia, SC | November 27, 2013 | YMF |
| WGZO | 103.1 MHz | Parris I., SC | Savannah, GA | November 11, 2013 | Triad | Apex | ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| KABI | 1560 kHz | Abilene, KS | Salina, KS | September 1, 2015 | Morris Communications | January 31, 2017 | Rocking M Media, LLC |
| KSAL | 1150 kHz | Abilene, KS | Salina, KS | September 1, 2015 | Morris Communications | January 31, 2017 | Rocking M Media, LLC |
| KSAL-FM | 104.9 MHz | Salina, KS | Salina, KS | September 1, 2015 | Morris Communications | January 31, 2017 | Rocking M Media, LLC |
| KYEZ | 93.7 MHz | Salina, KS | Salina, KS | September 1, 2015 | Morris Communications | January 31, 2017 | Rocking M Media, LLC |
| KBLS | 102.5 MHz | Abilene, KS | Salina, KS | September 1, 2015 | Morris Communications | January 31, 2017 | Manhattan Broadcasting Co., Inc. |
| WANG | 1330 kHz | Havelock, NC | Havelock, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WERO | 93.3 MHz | Washington, NC | Greenville, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WKZQ-FM | 96.1 MHz | Forestbrook, SC | Myrtle Beach, SC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WMYB | 92.1 MHz | Myrtle Beach, SC | Myrtle Beach, SC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WQSL | 92.3 MHz | Jacksonville, NC | Wilmington, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WQZL | 101.1 MHz | Belhaven, NC | Greenville, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WRNS | 960 kHz | Kinston, NC | Kinston, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WRNS-FM | 95.1 MHz | Kinston, NC | Kinston, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WRNN | 1450 kHz | Myrtle Beach, SC | Myrtle Beach, SC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WRNN-FM | 99.5 MHz | Socastee, SC | Myrtle Beach, SC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WXQR-FM | 105.5 MHz | Jacksonville, NC | Jacksonville, NC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| WYAV | 104.1 MHz | Myrtle Beach, SC | Grand Strand, SC | February 25, 2016 | Digity, LLC | December 20, 2017 | Dick Broadcasting |
| KDKD-FM | 95.3 MHz | Clinton, MO | Clinton, MO | February 25, 2016 | Digity, LLC | October 11, 2018 | Radford Media Group |
| KDKD | 1280 MHz | Clinton, MO | Clinton, MO | February 25, 2016 | Digity, LLC | October 11, 2018 | Radford Media Group |
| KXEA | 104.9 MHz | Lowry City, MO | Lowry City, MO | February 25, 2016 | Digity, LLC | October 11, 2018 | Radford Media Group |
| WRMF | 97.9 MHz | Palm Beach, FL | Palm Beach County, FL | February 25, 2016 | Digity, LLC | November 14, 2018 | Hubbard Radio |
| WEAT | 107.9 MHz | West Palm Beach, FL | West Palm Beach, FL | February 25, 2016 | Digity, LLC | November 14, 2018 | Hubbard Radio |
| WIRK | 103.1 MHz | Indiantown, FL | West Palm Beach, FL | February 25, 2016 | Digity, LLC | November 14, 2018 | Hubbard Radio |
| WMBX | 102.3 MHz | Jensen Beach, FL | West Palm Beach, FL | February 25, 2016 | Digity, LLC | November 14, 2018 | Hubbard Radio |
| WFTL | 850 kHz | West Palm Beach, FL | South Florida | April 27, 2017 | ACM JCE IV B LLC | November 14, 2018 | Hubbard Radio |
| WMEN | 640 kHz | Royal Palm Beach, FL | South Florida | April 27, 2017 | ACM JCE IV B LLC | November 14, 2018 | Hubbard Radio |
| WKOY-FM | 100.9 MHz | Princeton, WV | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WKEZ | 1240 kHz | Bluefield, WV | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WHAJ | 104.5 MHz | Bluefield, WV | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WHIS | 1440 kHz | Bluefield, WV | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WHKX | 106.3 MHz | Bluefield, VA | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WHQX | 107.7 MHz | Gary, WV | Bluefield, WV | June 26, 2013 | Triad | December 17, 2018 | First Media Services, LLC |
| WCPR-FM | 97.9 MHz | Wiggins, MS | Biloxi, MS | June 26, 2013 | Triad | February 28, 2019 | Telesouth Communications |
| WGBL | 96.7 MHz | Gulfport, MS | Biloxi, MS | June 26, 2013 | Triad | February 28, 2019 | Telesouth Communications |
| WANG | 1490 kHz | Biloxi, MS | Biloxi, MS | June 26, 2013 | Triad | February 28, 2019 | Telesouth Communications |
| WTNI | 1640 kHz | Biloxi, MS | Biloxi, MS | June 26, 2013 | Triad | February 28, 2019 | Telesouth Communications |
| WXYK | 105.9 MHz | Pascagoula, MS | Biloxi, MS | June 26, 2013 | Triad | March 1, 2019 | Teleouth Communications |
| WLGF | 107.1 MHz | Gulfport, MS | Biloxi, MS | June 26, 2013 | Triad | February 28, 2019 | Port Broadcasting |
| WRXQ | 100.7 MHz | Coal City, IL | Chicago, IL | February 25, 2016 | Digity, LLC | April 14, 2019 | Walnut Radio Illinois |
| WIRL | 1290 kHz | Peoria, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| WMBD | 1470 kHz | Peoria, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| WPBG | 93.3 MHz | Peoria, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| WSWT | 106.9 MHz | Peoria, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| WNGY | 102.3 MHz | Morton, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| WXCL | 104.9 MHz | Pekin, IL | Peoria, IL | June 26, 2013 | Triad | April 30, 2019 | Midwest Communications |
| KZKV | 103.1 MHz | Karnes City, TX | San Antonio, TX | January 2014 | BMP Radio | May 10, 2022 | Educational Media Foundation |
| WRWN | 107.9 MHz | Port Royal, SC | Savannah, GA | June 26, 2013 | Triad | December 1, 2022 | Dick Broadcasting |
| WGCO | 98.3 MHz | Midway, GA | Savannah, GA | June 26, 2013 | Triad | December 1, 2022 | Dick Broadcasting |
| WFXH-FM | 106.1 MHz | Hilton Head Island, SC | Savannah, GA | June 26, 2013 | Triad | December 1, 2022 | Dick Broadcasting |
| WUBB | 106.9 MHz | Bluffton, SC | Savannah, GA | June 26, 2013 | Triad | December 1, 2022 | Dick Broadcasting |
| WHHW | 1130 kHz | Hilton Head Island, SC | Savannah, GA | June 26, 2013 | Triad | December 1, 2022 | Dick Broadcasting |
| WXYY | 100.1 MHz | Rincon, GA | Savannah, GA | March 3, 2014 | Tama Broadcasting | December 1, 2022 | Dick Broadcasting |

